time,city,ndvi
2000-02-01,Karachi,0.0988
2000-03-01,Karachi,0.1048
2000-04-01,Karachi,0.0964
2000-05-01,Karachi,0.1042
2000-06-01,Karachi,0.1095
2000-07-01,Karachi,0.10070000000000001
2000-08-01,Karachi,0.1092
2000-09-01,Karachi,0.10930000000000001
2000-10-01,Karachi,0.1111
2000-11-01,Karachi,0.1067
2000-12-01,Karachi,0.11080000000000001
2001-01-01,Karachi,0.11330000000000001
2001-02-01,Karachi,0.1114
2001-03-01,Karachi,0.1078
2001-04-01,Karachi,0.10250000000000001
2001-05-01,Karachi,0.10200000000000001
2001-06-01,Karachi,0.09970000000000001
2001-07-01,Karachi,0.0916
2001-08-01,Karachi,0.1014
2001-09-01,Karachi,0.11030000000000001
2001-10-01,Karachi,0.108
2001-11-01,Karachi,0.0993
2001-12-01,Karachi,0.111
2002-01-01,Karachi,0.09820000000000001
2002-02-01,Karachi,0.112
2002-03-01,Karachi,0.11620000000000001
2002-04-01,Karachi,0.1013
2002-05-01,Karachi,0.09820000000000001
2002-06-01,Karachi,0.1143
2002-07-01,Karachi,0.0994
2002-08-01,Karachi,0.11950000000000001
2002-09-01,Karachi,0.1158
2002-10-01,Karachi,0.10990000000000001
2002-11-01,Karachi,0.1194
2002-12-01,Karachi,0.10830000000000001
2003-01-01,Karachi,0.1121
2003-02-01,Karachi,0.11180000000000001
2003-03-01,Karachi,0.11810000000000001
2003-04-01,Karachi,0.114
2003-05-01,Karachi,0.0989
2003-06-01,Karachi,0.1013
2003-07-01,Karachi,0.08650000000000001
2003-08-01,Karachi,0.12250000000000001
2003-09-01,Karachi,0.12190000000000001
2003-10-01,Karachi,0.1092
2003-11-01,Karachi,0.10940000000000001
2003-12-01,Karachi,0.092
2004-01-01,Karachi,0.10740000000000001
2004-02-01,Karachi,0.1183
2004-03-01,Karachi,0.112
2004-04-01,Karachi,0.1168
2004-05-01,Karachi,0.1009
2004-06-01,Karachi,0.0971
2004-07-01,Karachi,0.1014
2004-08-01,Karachi,0.0989
2004-09-01,Karachi,0.101
2004-10-01,Karachi,0.1096
2004-11-01,Karachi,0.11520000000000001
2004-12-01,Karachi,0.1042
2005-01-01,Karachi,0.11030000000000001
2005-02-01,Karachi,0.1024
2005-03-01,Karachi,0.099
2005-04-01,Karachi,0.1066
2005-05-01,Karachi,0.0988
2005-06-01,Karachi,0.09390000000000001
2005-07-01,Karachi,0.0835
2005-08-01,Karachi,0.132
2005-09-01,Karachi,0.12150000000000001
2005-10-01,Karachi,0.1159
2005-11-01,Karachi,0.1109
2005-12-01,Karachi,0.1139
2006-01-01,Karachi,0.1062
2006-02-01,Karachi,0.10360000000000001
2006-03-01,Karachi,0.101
2006-04-01,Karachi,0.09480000000000001
2006-05-01,Karachi,0.1056
2006-06-01,Karachi,0.10010000000000001
2006-07-01,Karachi,0.109
2006-08-01,Karachi,0.1211
2006-09-01,Karachi,0.11860000000000001
2006-10-01,Karachi,0.1184
2006-11-01,Karachi,0.1114
2006-12-01,Karachi,0.11710000000000001
2007-01-01,Karachi,0.1168
2007-02-01,Karachi,0.1124
2007-03-01,Karachi,0.1109
2007-04-01,Karachi,0.11410000000000001
2007-05-01,Karachi,0.10740000000000001
2007-06-01,Karachi,0.1116
2007-07-01,Karachi,0.0937
2007-08-01,Karachi,0.1454
2007-09-01,Karachi,0.10650000000000001
2007-10-01,Karachi,0.1211
2007-11-01,Karachi,0.11420000000000001
2007-12-01,Karachi,0.1206
2008-01-01,Karachi,0.11280000000000001
2008-02-01,Karachi,0.11470000000000001
2008-03-01,Karachi,0.11
2008-04-01,Karachi,0.1096
2008-05-01,Karachi,0.1042
2008-06-01,Karachi,0.0896
2008-07-01,Karachi,0.1023
2008-08-01,Karachi,0.124
2008-09-01,Karachi,0.1296
2008-10-01,Karachi,0.1086
2008-11-01,Karachi,0.109
2008-12-01,Karachi,0.1265
2009-01-01,Karachi,0.10940000000000001
2009-02-01,Karachi,0.1051
2009-03-01,Karachi,0.1082
2009-04-01,Karachi,0.1072
2009-05-01,Karachi,0.0995
2009-06-01,Karachi,0.1008
2009-07-01,Karachi,0.1236
2009-08-01,Karachi,0.12610000000000002
2009-09-01,Karachi,0.1207
2009-10-01,Karachi,0.11710000000000001
2009-11-01,Karachi,0.11120000000000001
2009-12-01,Karachi,0.11170000000000001
2010-01-01,Karachi,0.11270000000000001
2010-02-01,Karachi,0.11
2010-03-01,Karachi,0.10110000000000001
2010-04-01,Karachi,0.1047
2010-05-01,Karachi,0.0976
2010-06-01,Karachi,0.114
2010-07-01,Karachi,0.0951
2010-08-01,Karachi,0.1437
2010-09-01,Karachi,0.1291
2010-10-01,Karachi,0.11900000000000001
2010-11-01,Karachi,0.1121
2010-12-01,Karachi,0.10590000000000001
2011-01-01,Karachi,0.11520000000000001
2011-02-01,Karachi,0.11620000000000001
2011-03-01,Karachi,0.1115
2011-04-01,Karachi,0.1038
2011-05-01,Karachi,0.1057
2011-06-01,Karachi,0.1063
2011-07-01,Karachi,0.07730000000000001
2011-08-01,Karachi,0.07730000000000001
2011-09-01,Karachi,0.13190000000000002
2011-10-01,Karachi,0.1263
2011-11-01,Karachi,0.1131
2011-12-01,Karachi,0.12010000000000001
2012-01-01,Karachi,0.112
2012-02-01,Karachi,0.1071
2012-03-01,Karachi,0.09870000000000001
2012-04-01,Karachi,0.10400000000000001
2012-05-01,Karachi,0.11130000000000001
2012-06-01,Karachi,0.093
2012-07-01,Karachi,0.0585
2012-08-01,Karachi,0.1174
2012-09-01,Karachi,0.1109
2012-10-01,Karachi,0.117
2012-11-01,Karachi,0.1139
2012-12-01,Karachi,0.12430000000000001
2013-01-01,Karachi,0.115
2013-02-01,Karachi,0.1169
2013-03-01,Karachi,0.1081
2013-04-01,Karachi,0.125
2013-05-01,Karachi,0.12050000000000001
2013-06-01,Karachi,0.1126
2013-07-01,Karachi,0.10500000000000001
2013-08-01,Karachi,0.1232
2013-09-01,Karachi,0.12050000000000001
2013-10-01,Karachi,0.1124
2013-11-01,Karachi,0.1237
2013-12-01,Karachi,0.0994
2014-01-01,Karachi,0.1102
2014-02-01,Karachi,0.10650000000000001
2014-03-01,Karachi,0.1189
2014-04-01,Karachi,0.1046
2014-05-01,Karachi,0.10400000000000001
2014-06-01,Karachi,0.1097
2014-07-01,Karachi,0.0941
2014-08-01,Karachi,0.1218
2014-09-01,Karachi,0.1087
2014-10-01,Karachi,0.1082
2014-11-01,Karachi,0.10700000000000001
2014-12-01,Karachi,0.1039
2015-01-01,Karachi,0.10690000000000001
2015-02-01,Karachi,0.10400000000000001
2015-03-01,Karachi,0.10500000000000001
2015-04-01,Karachi,0.0988
2015-05-01,Karachi,0.11080000000000001
2015-06-01,Karachi,0.1203
2015-07-01,Karachi,0.0965
2015-08-01,Karachi,0.10590000000000001
2015-09-01,Karachi,0.12140000000000001
2015-10-01,Karachi,0.11180000000000001
2015-11-01,Karachi,0.1114
2015-12-01,Karachi,0.114
2016-01-01,Karachi,0.1124
2016-02-01,Karachi,0.1027
2016-03-01,Karachi,0.10070000000000001
2016-04-01,Karachi,0.1077
2016-05-01,Karachi,0.1053
2016-06-01,Karachi,0.1086
2016-07-01,Karachi,0.0979
2016-08-01,Karachi,0.1212
2016-09-01,Karachi,0.1187
2016-10-01,Karachi,0.11
2016-11-01,Karachi,0.108
2016-12-01,Karachi,0.1165
2017-01-01,Karachi,0.1056
2017-02-01,Karachi,0.11080000000000001
2017-03-01,Karachi,0.10010000000000001
2017-04-01,Karachi,0.1105
2017-05-01,Karachi,0.10350000000000001
2017-06-01,Karachi,0.108
2017-07-01,Karachi,0.1197
2017-08-01,Karachi,0.1361
2017-09-01,Karachi,0.1338
2017-10-01,Karachi,0.10300000000000001
2017-11-01,Karachi,0.117
2017-12-01,Karachi,0.1081
2018-01-01,Karachi,0.109
2018-02-01,Karachi,0.1071
2018-03-01,Karachi,0.1056
2018-04-01,Karachi,0.1
2018-05-01,Karachi,0.1092
2018-06-01,Karachi,0.09730000000000001
2018-07-01,Karachi,0.098
2018-08-01,Karachi,0.1022
2018-09-01,Karachi,0.10250000000000001
2018-10-01,Karachi,0.1072
2018-11-01,Karachi,0.1121
2018-12-01,Karachi,0.10890000000000001
2019-01-01,Karachi,0.095
2019-02-01,Karachi,0.099
2019-03-01,Karachi,0.0954
2019-04-01,Karachi,0.09910000000000001
2019-05-01,Karachi,0.1068
2019-06-01,Karachi,0.1217
2019-07-01,Karachi,0.094
2019-08-01,Karachi,0.1777
2019-09-01,Karachi,0.1255
2019-10-01,Karachi,0.1279
2019-11-01,Karachi,0.1129
2019-12-01,Karachi,0.1164
2020-01-01,Karachi,0.1027
2020-02-01,Karachi,0.10250000000000001
2020-03-01,Karachi,0.1038
2020-04-01,Karachi,0.1119
2020-05-01,Karachi,0.1028
2020-06-01,Karachi,0.10690000000000001
2020-07-01,Karachi,0.10650000000000001
2020-08-01,Karachi,0.1487
2020-09-01,Karachi,0.1394
2020-10-01,Karachi,0.12090000000000001
2020-11-01,Karachi,0.1109
2020-12-01,Karachi,0.1207
2021-01-01,Karachi,0.11220000000000001
2021-02-01,Karachi,0.1078
2021-03-01,Karachi,0.1056
2021-04-01,Karachi,0.113
2021-05-01,Karachi,0.11560000000000001
2021-06-01,Karachi,0.1221
2021-07-01,Karachi,0.1159
2021-08-01,Karachi,0.1447
2021-09-01,Karachi,0.12810000000000002
2021-10-01,Karachi,0.15
2021-11-01,Karachi,0.11470000000000001
2021-12-01,Karachi,0.10210000000000001
2022-01-01,Karachi,0.1037
2022-02-01,Karachi,0.11180000000000001
2022-03-01,Karachi,0.1105
2022-04-01,Karachi,0.11380000000000001
2022-05-01,Karachi,0.12010000000000001
2022-06-01,Karachi,0.1264
2022-07-01,Karachi,0.1245
2022-08-01,Karachi,0.1532
2022-09-01,Karachi,0.152
2022-10-01,Karachi,0.1264
2022-11-01,Karachi,0.12430000000000001
2022-12-01,Karachi,0.1288
2023-01-01,Karachi,0.1143
2023-02-01,Karachi,0.1019
2023-03-01,Karachi,0.11960000000000001
2023-04-01,Karachi,0.14800000000000002
2023-05-01,Karachi,0.1436
2023-06-01,Karachi,0.0917
2023-07-01,Karachi,0.0917
2023-08-01,Karachi,0.11800000000000001
2023-09-01,Karachi,0.124
2023-10-01,Karachi,0.138
2023-11-01,Karachi,0.10360000000000001
2023-12-01,Karachi,0.1143
2024-01-01,Karachi,0.1153
2024-02-01,Karachi,0.1258
2024-03-01,Karachi,0.11850000000000001
2024-04-01,Karachi,0.1285
2024-05-01,Karachi,0.12040000000000001
2024-06-01,Karachi,0.12190000000000001
2024-07-01,Karachi,0.1024
2024-08-01,Karachi,0.16740000000000002
2024-09-01,Karachi,0.12240000000000001
2024-10-01,Karachi,0.1338
2024-11-01,Karachi,0.1067
2024-12-01,Karachi,0.10640000000000001
2025-01-01,Karachi,0.1073
2025-02-01,Karachi,0.1101
2025-03-01,Karachi,0.10700000000000001
2025-04-01,Karachi,0.1149
2025-05-01,Karachi,0.1
2025-06-01,Karachi,0.1057
2025-07-01,Karachi,0.0726
2025-08-01,Karachi,0.1419
2025-09-01,Karachi,0.1322
2025-10-01,Karachi,0.13
2025-11-01,Karachi,0.124
2025-12-01,Karachi,0.1272
2000-02-01,Lahore,0.19740000000000002
2000-03-01,Lahore,0.2097
2000-04-01,Lahore,0.2151
2000-05-01,Lahore,0.20900000000000002
2000-06-01,Lahore,0.2508
2000-07-01,Lahore,0.38270000000000004
2000-08-01,Lahore,0.3504
2000-09-01,Lahore,0.3028
2000-10-01,Lahore,0.2614
2000-11-01,Lahore,0.22610000000000002
2000-12-01,Lahore,0.2074
2001-01-01,Lahore,0.1766
2001-02-01,Lahore,0.189
2001-03-01,Lahore,0.191
2001-04-01,Lahore,0.21830000000000002
2001-05-01,Lahore,0.2071
2001-06-01,Lahore,0.2121
2001-07-01,Lahore,0.33680000000000004
2001-08-01,Lahore,0.30710000000000004
2001-09-01,Lahore,0.3291
2001-10-01,Lahore,0.24530000000000002
2001-11-01,Lahore,0.2335
2001-12-01,Lahore,0.1948
2002-01-01,Lahore,0.1643
2002-02-01,Lahore,0.1967
2002-03-01,Lahore,0.2112
2002-04-01,Lahore,0.2013
2002-05-01,Lahore,0.1908
2002-06-01,Lahore,0.2029
2002-07-01,Lahore,0.20950000000000002
2002-08-01,Lahore,0.32380000000000003
2002-09-01,Lahore,0.2427
2002-10-01,Lahore,0.23390000000000002
2002-11-01,Lahore,0.2335
2002-12-01,Lahore,0.1757
2003-01-01,Lahore,0.1806
2003-02-01,Lahore,0.1852
2003-03-01,Lahore,0.2033
2003-04-01,Lahore,0.25720000000000004
2003-05-01,Lahore,0.23600000000000002
2003-06-01,Lahore,0.23370000000000002
2003-07-01,Lahore,0.2558
2003-08-01,Lahore,0.2615
2003-09-01,Lahore,0.2944
2003-10-01,Lahore,0.2296
2003-11-01,Lahore,0.2222
2003-12-01,Lahore,0.22310000000000002
2004-01-01,Lahore,0.166
2004-02-01,Lahore,0.22360000000000002
2004-03-01,Lahore,0.2018
2004-04-01,Lahore,0.2011
2004-05-01,Lahore,0.21580000000000002
2004-06-01,Lahore,0.20850000000000002
2004-07-01,Lahore,0.2326
2004-08-01,Lahore,0.277
2004-09-01,Lahore,0.2797
2004-10-01,Lahore,0.2691
2004-11-01,Lahore,0.20570000000000002
2004-12-01,Lahore,0.192
2005-01-01,Lahore,0.20400000000000001
2005-02-01,Lahore,0.234
2005-03-01,Lahore,0.2497
2005-04-01,Lahore,0.2511
2005-05-01,Lahore,0.2233
2005-06-01,Lahore,0.39880000000000004
2005-07-01,Lahore,0.30770000000000003
2005-08-01,Lahore,0.3073
2005-09-01,Lahore,0.3337
2005-10-01,Lahore,0.276
2005-11-01,Lahore,0.21680000000000002
2005-12-01,Lahore,0.1869
2006-01-01,Lahore,0.1705
2006-02-01,Lahore,0.1812
2006-03-01,Lahore,0.232
2006-04-01,Lahore,0.2273
2006-05-01,Lahore,0.2272
2006-06-01,Lahore,0.24550000000000002
2006-07-01,Lahore,0.37360000000000004
2006-08-01,Lahore,0.37360000000000004
2006-09-01,Lahore,0.2908
2006-10-01,Lahore,0.3423
2006-11-01,Lahore,0.2717
2006-12-01,Lahore,0.2401
2007-01-01,Lahore,0.1903
2007-02-01,Lahore,0.2214
2007-03-01,Lahore,0.2841
2007-04-01,Lahore,0.248
2007-05-01,Lahore,0.2581
2007-06-01,Lahore,0.3819
2007-07-01,Lahore,0.3584
2007-08-01,Lahore,0.2927
2007-09-01,Lahore,0.28900000000000003
2007-10-01,Lahore,0.266
2007-11-01,Lahore,0.22870000000000001
2007-12-01,Lahore,0.20120000000000002
2008-01-01,Lahore,0.2182
2008-02-01,Lahore,0.191
2008-03-01,Lahore,0.21230000000000002
2008-04-01,Lahore,0.2535
2008-05-01,Lahore,0.24300000000000002
2008-06-01,Lahore,0.219
2008-07-01,Lahore,0.3038
2008-08-01,Lahore,0.3446
2008-09-01,Lahore,0.37
2008-10-01,Lahore,0.2574
2008-11-01,Lahore,0.21980000000000002
2008-12-01,Lahore,0.2136
2009-01-01,Lahore,0.2311
2009-02-01,Lahore,0.2548
2009-03-01,Lahore,0.27140000000000003
2009-04-01,Lahore,0.2751
2009-05-01,Lahore,0.2621
2009-06-01,Lahore,0.2421
2009-07-01,Lahore,0.22590000000000002
2009-08-01,Lahore,0.37110000000000004
2009-09-01,Lahore,0.3516
2009-10-01,Lahore,0.2348
2009-11-01,Lahore,0.1786
2009-12-01,Lahore,0.2049
2010-01-01,Lahore,0.1753
2010-02-01,Lahore,0.1894
2010-03-01,Lahore,0.2305
2010-04-01,Lahore,0.21780000000000002
2010-05-01,Lahore,0.2093
2010-06-01,Lahore,0.24180000000000001
2010-07-01,Lahore,0.3386
2010-08-01,Lahore,0.34640000000000004
2010-09-01,Lahore,0.372
2010-10-01,Lahore,0.2857
2010-11-01,Lahore,0.24930000000000002
2010-12-01,Lahore,0.1895
2011-01-01,Lahore,0.1938
2011-02-01,Lahore,0.2356
2011-03-01,Lahore,0.22440000000000002
2011-04-01,Lahore,0.2851
2011-05-01,Lahore,0.2733
2011-06-01,Lahore,0.2495
2011-07-01,Lahore,0.3849
2011-08-01,Lahore,0.523
2011-09-01,Lahore,0.523
2011-10-01,Lahore,0.2844
2011-11-01,Lahore,0.31320000000000003
2011-12-01,Lahore,0.2025
2012-01-01,Lahore,0.2089
2012-02-01,Lahore,0.2111
2012-03-01,Lahore,0.2066
2012-04-01,Lahore,0.2771
2012-05-01,Lahore,0.277
2012-06-01,Lahore,0.2614
2012-07-01,Lahore,0.21000000000000002
2012-08-01,Lahore,0.3849
2012-09-01,Lahore,0.3876
2012-10-01,Lahore,0.3548
2012-11-01,Lahore,0.2954
2012-12-01,Lahore,0.2412
2013-01-01,Lahore,0.2645
2013-02-01,Lahore,0.2359
2013-03-01,Lahore,0.2378
2013-04-01,Lahore,0.2761
2013-05-01,Lahore,0.27340000000000003
2013-06-01,Lahore,0.2561
2013-07-01,Lahore,0.36970000000000003
2013-08-01,Lahore,0.37
2013-09-01,Lahore,0.3493
2013-10-01,Lahore,0.3719
2013-11-01,Lahore,0.3064
2013-12-01,Lahore,0.22760000000000002
2014-01-01,Lahore,0.2139
2014-02-01,Lahore,0.23870000000000002
2014-03-01,Lahore,0.2617
2014-04-01,Lahore,0.2795
2014-05-01,Lahore,0.29760000000000003
2014-06-01,Lahore,0.2477
2014-07-01,Lahore,0.2933
2014-08-01,Lahore,0.34090000000000004
2014-09-01,Lahore,0.3305
2014-10-01,Lahore,0.2898
2014-11-01,Lahore,0.2823
2014-12-01,Lahore,0.23120000000000002
2015-01-01,Lahore,0.24380000000000002
2015-02-01,Lahore,0.2434
2015-03-01,Lahore,0.2987
2015-04-01,Lahore,0.3049
2015-05-01,Lahore,0.2888
2015-06-01,Lahore,0.2848
2015-07-01,Lahore,0.3482
2015-08-01,Lahore,0.3856
2015-09-01,Lahore,0.3415
2015-10-01,Lahore,0.3196
2015-11-01,Lahore,0.2087
2015-12-01,Lahore,0.2579
2016-01-01,Lahore,0.23770000000000002
2016-02-01,Lahore,0.1885
2016-03-01,Lahore,0.252
2016-04-01,Lahore,0.2701
2016-05-01,Lahore,0.23720000000000002
2016-06-01,Lahore,0.4434
2016-07-01,Lahore,0.4434
2016-08-01,Lahore,0.5098
2016-09-01,Lahore,0.3467
2016-10-01,Lahore,0.3316
2016-11-01,Lahore,0.2373
2016-12-01,Lahore,0.22110000000000002
2017-01-01,Lahore,0.2086
2017-02-01,Lahore,0.25730000000000003
2017-03-01,Lahore,0.254
2017-04-01,Lahore,0.2599
2017-05-01,Lahore,0.2439
2017-06-01,Lahore,0.452
2017-07-01,Lahore,0.4167
2017-08-01,Lahore,0.30870000000000003
2017-09-01,Lahore,0.34390000000000004
2017-10-01,Lahore,0.2242
2017-11-01,Lahore,0.2768
2017-12-01,Lahore,0.24250000000000002
2018-01-01,Lahore,0.189
2018-02-01,Lahore,0.1859
2018-03-01,Lahore,0.2333
2018-04-01,Lahore,0.2109
2018-05-01,Lahore,0.2209
2018-06-01,Lahore,0.3521
2018-07-01,Lahore,0.45930000000000004
2018-08-01,Lahore,0.31820000000000004
2018-09-01,Lahore,0.3225
2018-10-01,Lahore,0.2796
2018-11-01,Lahore,0.2393
2018-12-01,Lahore,0.2179
2019-01-01,Lahore,0.18610000000000002
2019-02-01,Lahore,0.23240000000000002
2019-03-01,Lahore,0.26
2019-04-01,Lahore,0.2526
2019-05-01,Lahore,0.25830000000000003
2019-06-01,Lahore,0.23900000000000002
2019-07-01,Lahore,0.234
2019-08-01,Lahore,0.4107
2019-09-01,Lahore,0.3735
2019-10-01,Lahore,0.2942
2019-11-01,Lahore,0.272
2019-12-01,Lahore,0.2646
2020-01-01,Lahore,0.2429
2020-02-01,Lahore,0.2147
2020-03-01,Lahore,0.3377
2020-04-01,Lahore,0.30670000000000003
2020-05-01,Lahore,0.3129
2020-06-01,Lahore,0.28750000000000003
2020-07-01,Lahore,0.3728
2020-08-01,Lahore,0.3977
2020-09-01,Lahore,0.5287000000000001
2020-10-01,Lahore,0.2541
2020-11-01,Lahore,0.3009
2020-12-01,Lahore,0.2891
2021-01-01,Lahore,0.23570000000000002
2021-02-01,Lahore,0.21180000000000002
2021-03-01,Lahore,0.25980000000000003
2021-04-01,Lahore,0.3029
2021-05-01,Lahore,0.2692
2021-06-01,Lahore,0.261
2021-07-01,Lahore,0.3645
2021-08-01,Lahore,0.334
2021-09-01,Lahore,0.3649
2021-10-01,Lahore,0.3541
2021-11-01,Lahore,0.3174
2021-12-01,Lahore,0.226
2022-01-01,Lahore,0.22060000000000002
2022-02-01,Lahore,0.23020000000000002
2022-03-01,Lahore,0.27690000000000003
2022-04-01,Lahore,0.27890000000000004
2022-05-01,Lahore,0.2898
2022-06-01,Lahore,0.36560000000000004
2022-07-01,Lahore,0.3879
2022-08-01,Lahore,0.3786
2022-09-01,Lahore,0.3149
2022-10-01,Lahore,0.3695
2022-11-01,Lahore,0.28600000000000003
2022-12-01,Lahore,0.2526
2023-01-01,Lahore,0.2232
2023-02-01,Lahore,0.20670000000000002
2023-03-01,Lahore,0.2672
2023-04-01,Lahore,0.33480000000000004
2023-05-01,Lahore,0.3281
2023-06-01,Lahore,0.39680000000000004
2023-07-01,Lahore,0.5418000000000001
2023-08-01,Lahore,0.39530000000000004
2023-09-01,Lahore,0.39830000000000004
2023-10-01,Lahore,0.3173
2023-11-01,Lahore,0.3149
2023-12-01,Lahore,0.2273
2024-01-01,Lahore,0.21000000000000002
2024-02-01,Lahore,0.22610000000000002
2024-03-01,Lahore,0.31370000000000003
2024-04-01,Lahore,0.3376
2024-05-01,Lahore,0.3126
2024-06-01,Lahore,0.2723
2024-07-01,Lahore,0.33640000000000003
2024-08-01,Lahore,0.4224
2024-09-01,Lahore,0.4025
2024-10-01,Lahore,0.42060000000000003
2024-11-01,Lahore,0.23240000000000002
2024-12-01,Lahore,0.2411
2025-01-01,Lahore,0.23190000000000002
2025-02-01,Lahore,0.23290000000000002
2025-03-01,Lahore,0.2592
2025-04-01,Lahore,0.274
2025-05-01,Lahore,0.27890000000000004
2025-06-01,Lahore,0.31220000000000003
2025-07-01,Lahore,0.39440000000000003
2025-08-01,Lahore,0.4399
2025-09-01,Lahore,0.4162
2025-10-01,Lahore,0.3816
2025-11-01,Lahore,0.2806
2025-12-01,Lahore,0.24080000000000001
2000-02-01,Islamabad,0.3774
2000-03-01,Islamabad,0.4091
2000-04-01,Islamabad,0.46780000000000005
2000-05-01,Islamabad,0.3669
2000-06-01,Islamabad,0.3725
2000-07-01,Islamabad,0.4707
2000-08-01,Islamabad,0.6003000000000001
2000-09-01,Islamabad,0.5497000000000001
2000-10-01,Islamabad,0.48090000000000005
2000-11-01,Islamabad,0.4183
2000-12-01,Islamabad,0.35650000000000004
2001-01-01,Islamabad,0.2732
2001-02-01,Islamabad,0.27090000000000003
2001-03-01,Islamabad,0.3239
2001-04-01,Islamabad,0.38630000000000003
2001-05-01,Islamabad,0.33130000000000004
2001-06-01,Islamabad,0.3204
2001-07-01,Islamabad,0.5967
2001-08-01,Islamabad,0.5877
2001-09-01,Islamabad,0.47000000000000003
2001-10-01,Islamabad,0.43310000000000004
2001-11-01,Islamabad,0.42850000000000005
2001-12-01,Islamabad,0.3393
2002-01-01,Islamabad,0.3095
2002-02-01,Islamabad,0.3079
