time,city,ndvi
2024-12-01,Rawalpindi,0.1631
2025-01-01,Rawalpindi,0.12040000000000001
2025-02-01,Rawalpindi,0.1495
2025-03-01,Rawalpindi,0.1511
2025-04-01,Rawalpindi,0.1589
2025-05-01,Rawalpindi,0.1635
2025-06-01,Rawalpindi,0.35650000000000004
2025-07-01,Rawalpindi,0.27490000000000003
2025-08-01,Rawalpindi,0.24980000000000002
2025-09-01,Rawalpindi,0.2247
2025-10-01,Rawalpindi,0.1769
2025-11-01,Rawalpindi,0.1715
2025-12-01,Rawalpindi,0.191
2000-02-01,Faisalabad,0.2659
2000-03-01,Faisalabad,0.26980000000000004
2000-04-01,Faisalabad,0.24880000000000002
2000-05-01,Faisalabad,0.2503
2000-06-01,Faisalabad,0.29300000000000004
2000-07-01,Faisalabad,0.2933
2000-08-01,Faisalabad,0.3063
2000-09-01,Faisalabad,0.3148
2000-10-01,Faisalabad,0.2526
2000-11-01,Faisalabad,0.23570000000000002
2000-12-01,Faisalabad,0.18330000000000002
2001-01-01,Faisalabad,0.22510000000000002
2001-02-01,Faisalabad,0.2447
2001-03-01,Faisalabad,0.2634
2001-04-01,Faisalabad,0.25370000000000004
2001-05-01,Faisalabad,0.2101
2001-06-01,Faisalabad,0.25470000000000004
2001-07-01,Faisalabad,0.3043
2001-08-01,Faisalabad,0.3211
2001-09-01,Faisalabad,0.33
2001-10-01,Faisalabad,0.2788
2001-11-01,Faisalabad,0.28340000000000004
2001-12-01,Faisalabad,0.2038
2002-01-01,Faisalabad,0.1643
2002-02-01,Faisalabad,0.2353
2002-03-01,Faisalabad,0.2368
2002-04-01,Faisalabad,0.2291
2002-05-01,Faisalabad,0.2189
2002-06-01,Faisalabad,0.3375
2002-07-01,Faisalabad,0.29000000000000004
2002-08-01,Faisalabad,0.31420000000000003
2002-09-01,Faisalabad,0.34190000000000004
2002-10-01,Faisalabad,0.27440000000000003
2002-11-01,Faisalabad,0.2504
2002-12-01,Faisalabad,0.2318
2003-01-01,Faisalabad,0.219
2003-02-01,Faisalabad,0.2525
2003-03-01,Faisalabad,0.2952
2003-04-01,Faisalabad,0.2691
2003-05-01,Faisalabad,0.2666
2003-06-01,Faisalabad,0.251
2003-07-01,Faisalabad,0.33480000000000004
2003-08-01,Faisalabad,0.3331
2003-09-01,Faisalabad,0.33140000000000003
2003-10-01,Faisalabad,0.3035
2003-11-01,Faisalabad,0.2585
2003-12-01,Faisalabad,0.28500000000000003
2004-01-01,Faisalabad,0.301
2004-02-01,Faisalabad,0.28340000000000004
2004-03-01,Faisalabad,0.2519
2004-04-01,Faisalabad,0.26080000000000003
2004-05-01,Faisalabad,0.2142
2004-06-01,Faisalabad,0.28450000000000003
2004-07-01,Faisalabad,0.2765
2004-08-01,Faisalabad,0.27
2004-09-01,Faisalabad,0.2904
2004-10-01,Faisalabad,0.2867
2004-11-01,Faisalabad,0.18180000000000002
2004-12-01,Faisalabad,0.3229
2005-01-01,Faisalabad,0.2396
2005-02-01,Faisalabad,0.2293
2005-03-01,Faisalabad,0.27440000000000003
2005-04-01,Faisalabad,0.2544
2005-05-01,Faisalabad,0.2775
2005-06-01,Faisalabad,0.23820000000000002
2005-07-01,Faisalabad,0.3023
2005-08-01,Faisalabad,0.307
2005-09-01,Faisalabad,0.3592
2005-10-01,Faisalabad,0.2743
2005-11-01,Faisalabad,0.21180000000000002
2005-12-01,Faisalabad,0.21430000000000002
2006-01-01,Faisalabad,0.22360000000000002
2006-02-01,Faisalabad,0.1895
2006-03-01,Faisalabad,0.25880000000000003
2006-04-01,Faisalabad,0.2396
2006-05-01,Faisalabad,0.2232
2006-06-01,Faisalabad,0.2416
2006-07-01,Faisalabad,0.3085
2006-08-01,Faisalabad,0.3689
2006-09-01,Faisalabad,0.3638
2006-10-01,Faisalabad,0.2854
2006-11-01,Faisalabad,0.2785
2006-12-01,Faisalabad,0.2849
2007-01-01,Faisalabad,0.2525
2007-02-01,Faisalabad,0.28750000000000003
2007-03-01,Faisalabad,0.2726
2007-04-01,Faisalabad,0.2551
2007-05-01,Faisalabad,0.27540000000000003
2007-06-01,Faisalabad,0.2412
2007-07-01,Faisalabad,0.3121
2007-08-01,Faisalabad,0.27790000000000004
2007-09-01,Faisalabad,0.3315
2007-10-01,Faisalabad,0.2725
2007-11-01,Faisalabad,0.1824
2007-12-01,Faisalabad,0.2215
2008-01-01,Faisalabad,0.24730000000000002
2008-02-01,Faisalabad,0.21480000000000002
2008-03-01,Faisalabad,0.1925
2008-04-01,Faisalabad,0.253
2008-05-01,Faisalabad,0.21580000000000002
2008-06-01,Faisalabad,0.22540000000000002
2008-07-01,Faisalabad,0.2707
2008-08-01,Faisalabad,0.306
2008-09-01,Faisalabad,0.31820000000000004
2008-10-01,Faisalabad,0.2886
2008-11-01,Faisalabad,0.2247
2008-12-01,Faisalabad,0.33390000000000003
2009-01-01,Faisalabad,0.2041
2009-02-01,Faisalabad,0.25270000000000004
2009-03-01,Faisalabad,0.2597
2009-04-01,Faisalabad,0.2546
2009-05-01,Faisalabad,0.2394
2009-06-01,Faisalabad,0.2356
2009-07-01,Faisalabad,0.2836
2009-08-01,Faisalabad,0.28450000000000003
2009-09-01,Faisalabad,0.3412
2009-10-01,Faisalabad,0.24350000000000002
2009-11-01,Faisalabad,0.2291
2009-12-01,Faisalabad,0.2172
2010-01-01,Faisalabad,0.1908
2010-02-01,Faisalabad,0.20670000000000002
2010-03-01,Faisalabad,0.25880000000000003
2010-04-01,Faisalabad,0.227
2010-05-01,Faisalabad,0.2444
2010-06-01,Faisalabad,0.24710000000000001
2010-07-01,Faisalabad,0.33390000000000003
2010-08-01,Faisalabad,0.47000000000000003
2010-09-01,Faisalabad,0.3291
2010-10-01,Faisalabad,0.3018
2010-11-01,Faisalabad,0.2821
2010-12-01,Faisalabad,0.2615
2011-01-01,Faisalabad,0.1714
2011-02-01,Faisalabad,0.24780000000000002
2011-03-01,Faisalabad,0.26930000000000004
2011-04-01,Faisalabad,0.2672
2011-05-01,Faisalabad,0.2366
2011-06-01,Faisalabad,0.2456
2011-07-01,Faisalabad,0.2823
2011-08-01,Faisalabad,0.3648
2011-09-01,Faisalabad,0.3922
2011-10-01,Faisalabad,0.3269
2011-11-01,Faisalabad,0.2707
2011-12-01,Faisalabad,0.2793
2012-01-01,Faisalabad,0.21860000000000002
2012-02-01,Faisalabad,0.2485
2012-03-01,Faisalabad,0.22340000000000002
2012-04-01,Faisalabad,0.2841
2012-05-01,Faisalabad,0.24830000000000002
2012-06-01,Faisalabad,0.25780000000000003
2012-07-01,Faisalabad,0.2889
2012-08-01,Faisalabad,0.34390000000000004
2012-09-01,Faisalabad,0.4112
2012-10-01,Faisalabad,0.3375
2012-11-01,Faisalabad,0.2923
2012-12-01,Faisalabad,0.2932
2013-01-01,Faisalabad,0.2177
2013-02-01,Faisalabad,0.2736
2013-03-01,Faisalabad,0.3045
2013-04-01,Faisalabad,0.25220000000000004
2013-05-01,Faisalabad,0.2801
2013-06-01,Faisalabad,0.2631
2013-07-01,Faisalabad,0.30720000000000003
2013-08-01,Faisalabad,0.3342
2013-09-01,Faisalabad,0.3254
2013-10-01,Faisalabad,0.26990000000000003
2013-11-01,Faisalabad,0.2756
2013-12-01,Faisalabad,0.2331
2014-01-01,Faisalabad,0.1744
2014-02-01,Faisalabad,0.2235
2014-03-01,Faisalabad,0.2817
2014-04-01,Faisalabad,0.2641
2014-05-01,Faisalabad,0.2746
2014-06-01,Faisalabad,0.22
2014-07-01,Faisalabad,0.21910000000000002
2014-08-01,Faisalabad,0.2741
2014-09-01,Faisalabad,0.2989
2014-10-01,Faisalabad,0.2992
2014-11-01,Faisalabad,0.3486
2014-12-01,Faisalabad,0.21830000000000002
2015-01-01,Faisalabad,0.2487
2015-02-01,Faisalabad,0.2368
2015-03-01,Faisalabad,0.2685
2015-04-01,Faisalabad,0.2758
2015-05-01,Faisalabad,0.2773
2015-06-01,Faisalabad,0.2459
2015-07-01,Faisalabad,0.2636
2015-08-01,Faisalabad,0.3039
2015-09-01,Faisalabad,0.29500000000000004
2015-10-01,Faisalabad,0.29500000000000004
2015-11-01,Faisalabad,0.2675
2015-12-01,Faisalabad,0.2543
2016-01-01,Faisalabad,0.24020000000000002
2016-02-01,Faisalabad,0.21480000000000002
2016-03-01,Faisalabad,0.22410000000000002
2016-04-01,Faisalabad,0.25630000000000003
2016-05-01,Faisalabad,0.2384
2016-06-01,Faisalabad,0.2551
2016-07-01,Faisalabad,0.2893
2016-08-01,Faisalabad,0.28350000000000003
2016-09-01,Faisalabad,0.3387
2016-10-01,Faisalabad,0.22760000000000002
2016-11-01,Faisalabad,0.2087
2016-12-01,Faisalabad,0.2039
2017-01-01,Faisalabad,0.20470000000000002
2017-02-01,Faisalabad,0.2582
2017-03-01,Faisalabad,0.2381
2017-04-01,Faisalabad,0.2422
2017-05-01,Faisalabad,0.2441
2017-06-01,Faisalabad,0.23120000000000002
2017-07-01,Faisalabad,0.2559
2017-08-01,Faisalabad,0.24830000000000002
2017-09-01,Faisalabad,0.2944
2017-10-01,Faisalabad,0.233
2017-11-01,Faisalabad,0.23320000000000002
2017-12-01,Faisalabad,0.2141
2018-01-01,Faisalabad,0.19060000000000002
2018-02-01,Faisalabad,0.2187
2018-03-01,Faisalabad,0.24650000000000002
2018-04-01,Faisalabad,0.2328
2018-05-01,Faisalabad,0.2388
2018-06-01,Faisalabad,0.2242
2018-07-01,Faisalabad,0.3176
2018-08-01,Faisalabad,0.2924
2018-09-01,Faisalabad,0.29050000000000004
2018-10-01,Faisalabad,0.2892
2018-11-01,Faisalabad,0.2404
2018-12-01,Faisalabad,0.2727
2019-01-01,Faisalabad,0.21630000000000002
2019-02-01,Faisalabad,0.27030000000000004
2019-03-01,Faisalabad,0.2801
2019-04-01,Faisalabad,0.25930000000000003
2019-05-01,Faisalabad,0.32330000000000003
2019-06-01,Faisalabad,0.2731
2019-07-01,Faisalabad,0.27540000000000003
2019-08-01,Faisalabad,0.3517
2019-09-01,Faisalabad,0.3496
2019-10-01,Faisalabad,0.3214
2019-11-01,Faisalabad,0.2896
2019-12-01,Faisalabad,0.27840000000000004
2020-01-01,Faisalabad,0.2852
2020-02-01,Faisalabad,0.274
2020-03-01,Faisalabad,0.3659
2020-04-01,Faisalabad,0.2903
2020-05-01,Faisalabad,0.2836
2020-06-01,Faisalabad,0.28650000000000003
2020-07-01,Faisalabad,0.32130000000000003
2020-08-01,Faisalabad,0.3764
2020-09-01,Faisalabad,0.2947
2020-10-01,Faisalabad,0.2716
2020-11-01,Faisalabad,0.22840000000000002
2020-12-01,Faisalabad,0.25070000000000003
2021-01-01,Faisalabad,0.27080000000000004
2021-02-01,Faisalabad,0.2023
2021-03-01,Faisalabad,0.2651
2021-04-01,Faisalabad,0.2911
2021-05-01,Faisalabad,0.2523
2021-06-01,Faisalabad,0.2293
2021-07-01,Faisalabad,0.28850000000000003
2021-08-01,Faisalabad,0.2947
2021-09-01,Faisalabad,0.26990000000000003
2021-10-01,Faisalabad,0.27740000000000004
2021-11-01,Faisalabad,0.2499
2021-12-01,Faisalabad,0.2541
2022-01-01,Faisalabad,0.2731
2022-02-01,Faisalabad,0.23620000000000002
2022-03-01,Faisalabad,0.2811
2022-04-01,Faisalabad,0.2503
2022-05-01,Faisalabad,0.2313
2022-06-01,Faisalabad,0.2871
2022-07-01,Faisalabad,0.25220000000000004
2022-08-01,Faisalabad,0.3708
2022-09-01,Faisalabad,0.343
2022-10-01,Faisalabad,0.3135
2022-11-01,Faisalabad,0.3215
2022-12-01,Faisalabad,0.30610000000000004
2023-01-01,Faisalabad,0.2474
2023-02-01,Faisalabad,0.2323
2023-03-01,Faisalabad,0.2828
2023-04-01,Faisalabad,0.2887
2023-05-01,Faisalabad,0.3144
2023-06-01,Faisalabad,0.2995
2023-07-01,Faisalabad,0.3355
2023-08-01,Faisalabad,0.3335
2023-09-01,Faisalabad,0.3504
2023-10-01,Faisalabad,0.342
2023-11-01,Faisalabad,0.3836
2023-12-01,Faisalabad,0.4248
2024-01-01,Faisalabad,0.17
2024-02-01,Faisalabad,0.2612
2024-03-01,Faisalabad,0.2686
2024-04-01,Faisalabad,0.2768
2024-05-01,Faisalabad,0.24650000000000002
2024-06-01,Faisalabad,0.2559
2024-07-01,Faisalabad,0.3183
2024-08-01,Faisalabad,0.4057
2024-09-01,Faisalabad,0.3553
2024-10-01,Faisalabad,0.2963
2024-11-01,Faisalabad,0.2752
2024-12-01,Faisalabad,0.2771
2025-01-01,Faisalabad,0.2426
2025-02-01,Faisalabad,0.2417
2025-03-01,Faisalabad,0.2907
2025-04-01,Faisalabad,0.2296
2025-05-01,Faisalabad,0.2787
2025-06-01,Faisalabad,0.253
2025-07-01,Faisalabad,0.30720000000000003
2025-08-01,Faisalabad,0.3703
2025-09-01,Faisalabad,0.3755
2025-10-01,Faisalabad,0.38480000000000003
2025-11-01,Faisalabad,0.3009
2025-12-01,Faisalabad,0.2417
2000-02-01,Multan,0.43820000000000003
2000-03-01,Multan,0.44570000000000004
2000-04-01,Multan,0.3225
2000-05-01,Multan,0.27340000000000003
2000-06-01,Multan,0.2551
2000-07-01,Multan,0.32220000000000004
2000-08-01,Multan,0.31720000000000004
2000-09-01,Multan,0.3291
2000-10-01,Multan,0.3467
2000-11-01,Multan,0.3008
2000-12-01,Multan,0.3057
2001-01-01,Multan,0.4198
2001-02-01,Multan,0.4354
2001-03-01,Multan,0.3776
2001-04-01,Multan,0.31020000000000003
2001-05-01,Multan,0.24860000000000002
2001-06-01,Multan,0.28400000000000003
2001-07-01,Multan,0.3628
2001-08-01,Multan,0.31170000000000003
2001-09-01,Multan,0.31930000000000003
2001-10-01,Multan,0.32130000000000003
2001-11-01,Multan,0.32930000000000004
2001-12-01,Multan,0.3365
2002-01-01,Multan,0.34750000000000003
2002-02-01,Multan,0.3561
2002-03-01,Multan,0.3975
2002-04-01,Multan,0.3174
2002-05-01,Multan,0.2842
2002-06-01,Multan,0.2873
2002-07-01,Multan,0.2987
2002-08-01,Multan,0.2795
2002-09-01,Multan,0.3443
2002-10-01,Multan,0.3315
2002-11-01,Multan,0.3309
2002-12-01,Multan,0.29450000000000004
2003-01-01,Multan,0.3685
2003-02-01,Multan,0.4237
2003-03-01,Multan,0.38770000000000004
2003-04-01,Multan,0.3138
2003-05-01,Multan,0.2871
2003-06-01,Multan,0.29560000000000003
2003-07-01,Multan,0.33540000000000003
2003-08-01,Multan,0.336
2003-09-01,Multan,0.3558
2003-10-01,Multan,0.32880000000000004
2003-11-01,Multan,0.2992
2003-12-01,Multan,0.2977
2004-01-01,Multan,0.36970000000000003
2004-02-01,Multan,0.4101
2004-03-01,Multan,0.3976
2004-04-01,Multan,0.31930000000000003
2004-05-01,Multan,0.2821
2004-06-01,Multan,0.3028
2004-07-01,Multan,0.3145
2004-08-01,Multan,0.3997
2004-09-01,Multan,0.3554
2004-10-01,Multan,0.3321
2004-11-01,Multan,0.31980000000000003
2004-12-01,Multan,0.402
2005-01-01,Multan,0.43970000000000004
2005-02-01,Multan,0.5165000000000001
2005-03-01,Multan,0.46490000000000004
2005-04-01,Multan,0.5114000000000001
2005-05-01,Multan,0.3297
2005-06-01,Multan,0.3362
2005-07-01,Multan,0.3831
2005-08-01,Multan,0.3723
2005-09-01,Multan,0.382
2005-10-01,Multan,0.35700000000000004
2005-11-01,Multan,0.3017
2005-12-01,Multan,0.3171
2006-01-01,Multan,0.4143
2006-02-01,Multan,0.4671
2006-03-01,Multan,0.4287
2006-04-01,Multan,0.3509
2006-05-01,Multan,0.28700000000000003
2006-06-01,Multan,0.33140000000000003
2006-07-01,Multan,0.3002
2006-08-01,Multan,0.4001
2006-09-01,Multan,0.36460000000000004
2006-10-01,Multan,0.3214
2006-11-01,Multan,0.3284
2006-12-01,Multan,0.391
2007-01-01,Multan,0.3972
2007-02-01,Multan,0.5131
2007-03-01,Multan,0.4615
2007-04-01,Multan,0.3604
2007-05-01,Multan,0.29650000000000004
2007-06-01,Multan,0.3357
2007-07-01,Multan,0.4234
2007-08-01,Multan,0.3884
2007-09-01,Multan,0.3791
2007-10-01,Multan,0.3482
2007-11-01,Multan,0.3375
2007-12-01,Multan,0.31930000000000003
2008-01-01,Multan,0.3976
2008-02-01,Multan,0.35450000000000004
2008-03-01,Multan,0.3472
2008-04-01,Multan,0.3245
2008-05-01,Multan,0.3145
2008-06-01,Multan,0.2867
2008-07-01,Multan,0.3155
2008-08-01,Multan,0.35800000000000004
2008-09-01,Multan,0.3659
2008-10-01,Multan,0.3063
2008-11-01,Multan,0.26880000000000004
2008-12-01,Multan,0.3627
2009-01-01,Multan,0.45070000000000005
2009-02-01,Multan,0.4272
2009-03-01,Multan,0.3942
2009-04-01,Multan,0.3083
2009-05-01,Multan,0.26980000000000004
2009-06-01,Multan,0.26480000000000004
2009-07-01,Multan,0.35350000000000004
2009-08-01,Multan,0.3164
2009-09-01,Multan,0.33530000000000004
2009-10-01,Multan,0.2831
2009-11-01,Multan,0.2262
2009-12-01,Multan,0.36910000000000004
2010-01-01,Multan,0.3486
2010-02-01,Multan,0.3401
2010-03-01,Multan,0.3181
2010-04-01,Multan,0.254
2010-05-01,Multan,0.2114
2010-06-01,Multan,0.2479
2010-07-01,Multan,0.5081
2010-08-01,Multan,0.4097
2010-09-01,Multan,0.3406
2010-10-01,Multan,0.3053
2010-11-01,Multan,0.2627
2010-12-01,Multan,0.2871
2011-01-01,Multan,0.3115
2011-02-01,Multan,0.3396
2011-03-01,Multan,0.3065
2011-04-01,Multan,0.2659
2011-05-01,Multan,0.2379
2011-06-01,Multan,0.2358
2011-07-01,Multan,0.28140000000000004
2011-08-01,Multan,0.3256
2011-09-01,Multan,0.37410000000000004
2011-10-01,Multan,0.3244
2011-11-01,Multan,0.2621
2011-12-01,Multan,0.2841
2012-01-01,Multan,0.2929
2012-02-01,Multan,0.2831
2012-03-01,Multan,0.2597
2012-04-01,Multan,0.26130000000000003
2012-05-01,Multan,0.24230000000000002
2012-06-01,Multan,0.22660000000000002
2012-07-01,Multan,0.2508
2012-08-01,Multan,0.30260000000000004
2012-09-01,Multan,0.36110000000000003
2012-10-01,Multan,0.3195
2012-11-01,Multan,0.2684
2012-12-01,Multan,0.3267
2013-01-01,Multan,0.31270000000000003
2013-02-01,Multan,0.3753
2013-03-01,Multan,0.33380000000000004
2013-04-01,Multan,0.2909
2013-05-01,Multan,0.2464
2013-06-01,Multan,0.31980000000000003
2013-07-01,Multan,0.2899
2013-08-01,Multan,0.3205
2013-09-01,Multan,0.2624
2013-10-01,Multan,0.2534
2013-11-01,Multan,0.2464
2013-12-01,Multan,0.2446
2014-01-01,Multan,0.30510000000000004
2014-02-01,Multan,0.3234
2014-03-01,Multan,0.2903
2014-04-01,Multan,0.2477
2014-05-01,Multan,0.2144
2014-06-01,Multan,0.2303
2014-07-01,Multan,0.267
2014-08-01,Multan,0.27840000000000004
2014-09-01,Multan,0.3446
2014-10-01,Multan,0.2964
2014-11-01,Multan,0.2772
2014-12-01,Multan,0.2773
2015-01-01,Multan,0.3849
2015-02-01,Multan,0.3241
2015-03-01,Multan,0.2796
2015-04-01,Multan,0.2811
2015-05-01,Multan,0.2645
2015-06-01,Multan,0.2626
2015-07-01,Multan,0.3563
2015-08-01,Multan,0.3851
2015-09-01,Multan,0.33340000000000003
2015-10-01,Multan,0.3148
2015-11-01,Multan,0.2705
2015-12-01,Multan,0.26230000000000003
2016-01-01,Multan,0.3131
2016-02-01,Multan,0.3044
2016-03-01,Multan,0.3043
2016-04-01,Multan,0.2715
2016-05-01,Multan,0.25730000000000003
2016-06-01,Multan,0.22490000000000002
2016-07-01,Multan,0.2601
2016-08-01,Multan,0.2988
2016-09-01,Multan,0.28800000000000003
2016-10-01,Multan,0.2742
2016-11-01,Multan,0.2116
2016-12-01,Multan,0.24080000000000001
2017-01-01,Multan,0.24780000000000002
2017-02-01,Multan,0.2858
2017-03-01,Multan,0.5095000000000001
2017-04-01,Multan,0.2459
2017-05-01,Multan,0.272
2017-06-01,Multan,0.2771
2017-07-01,Multan,0.279
2017-08-01,Multan,0.27890000000000004
2017-09-01,Multan,0.3366
2017-10-01,Multan,0.266
2017-11-01,Multan,0.2316
2017-12-01,Multan,0.23470000000000002
2018-01-01,Multan,0.2913
2018-02-01,Multan,0.3054
2018-03-01,Multan,0.2265
2018-04-01,Multan,0.23870000000000002
2018-05-01,Multan,0.2083
2018-06-01,Multan,0.21630000000000002
2018-07-01,Multan,0.2281
2018-08-01,Multan,0.23850000000000002
2018-09-01,Multan,0.2331
2018-10-01,Multan,0.22510000000000002
2018-11-01,Multan,0.21300000000000002
2018-12-01,Multan,0.2609
2019-01-01,Multan,0.19290000000000002
2019-02-01,Multan,0.26080000000000003
2019-03-01,Multan,0.1986
2019-04-01,Multan,0.22490000000000002
2019-05-01,Multan,0.23570000000000002
2019-06-01,Multan,0.26930000000000004
2019-07-01,Multan,0.28500000000000003
2019-08-01,Multan,0.3018
2019-09-01,Multan,0.3336
2019-10-01,Multan,0.278
2019-11-01,Multan,0.2967
2019-12-01,Multan,0.3
2020-01-01,Multan,0.341
2020-02-01,Multan,0.3496
2020-03-01,Multan,0.40740000000000004
2020-04-01,Multan,0.3553
2020-05-01,Multan,0.2807
2020-06-01,Multan,0.24600000000000002
2020-07-01,Multan,0.2691
2020-08-01,Multan,0.32070000000000004
2020-09-01,Multan,0.33890000000000003
2020-10-01,Multan,0.2447
2020-11-01,Multan,0.2508
2020-12-01,Multan,0.2785
2021-01-01,Multan,0.2341
2021-02-01,Multan,0.26030000000000003
2021-03-01,Multan,0.3373
2021-04-01,Multan,0.2715
2021-05-01,Multan,0.19970000000000002
2021-06-01,Multan,0.229
2021-07-01,Multan,0.2906
2021-08-01,Multan,0.28400000000000003
2021-09-01,Multan,0.29350000000000004
2021-10-01,Multan,0.24250000000000002
2021-11-01,Multan,0.35800000000000004
2021-12-01,Multan,0.39780000000000004
2022-01-01,Multan,0.29710000000000003
2022-02-01,Multan,0.2995
2022-03-01,Multan,0.2752
2022-04-01,Multan,0.2026
2022-05-01,Multan,0.18860000000000002
2022-06-01,Multan,0.2487
2022-07-01,Multan,0.33540000000000003
2022-08-01,Multan,0.3113
2022-09-01,Multan,0.3294
2022-10-01,Multan,0.2636
2022-11-01,Multan,0.3058
2022-12-01,Multan,0.3024
2023-01-01,Multan,0.2651
2023-02-01,Multan,0.22560000000000002
2023-03-01,Multan,0.2283
2023-04-01,Multan,0.2958
2023-05-01,Multan,0.3769
2023-06-01,Multan,0.2867
2023-07-01,Multan,0.2635
2023-08-01,Multan,0.26730000000000004
2023-09-01,Multan,0.2743
2023-10-01,Multan,0.3054
2023-11-01,Multan,0.2326
2023-12-01,Multan,0.21300000000000002
2024-01-01,Multan,0.2034
2024-02-01,Multan,0.202
2024-03-01,Multan,0.2199
2024-04-01,Multan,0.5512
2024-05-01,Multan,0.5512
2024-06-01,Multan,0.24530000000000002
2024-07-01,Multan,0.28550000000000003
2024-08-01,Multan,0.27340000000000003
