time,city,ndvi
2024-09-01,Multan,0.365
2024-10-01,Multan,0.30720000000000003
2024-11-01,Multan,0.2384
2024-12-01,Multan,0.19
2025-01-01,Multan,0.1991
2025-02-01,Multan,0.20020000000000002
2025-03-01,Multan,0.26380000000000003
2025-04-01,Multan,0.3156
2025-05-01,Multan,0.22710000000000002
2025-06-01,Multan,0.2139
2025-07-01,Multan,0.2602
2025-08-01,Multan,0.4038
2025-09-01,Multan,0.3925
2025-10-01,Multan,0.3541
2025-11-01,Multan,0.2712
2025-12-01,Multan,0.3255
2000-02-01,Peshawar,0.3022
2000-03-01,Peshawar,0.2624
2000-04-01,Peshawar,0.2625
2000-05-01,Peshawar,0.2169
2000-06-01,Peshawar,0.2263
2000-07-01,Peshawar,0.2858
2000-08-01,Peshawar,0.2722
2000-09-01,Peshawar,0.2492
2000-10-01,Peshawar,0.24380000000000002
2000-11-01,Peshawar,0.2477
2000-12-01,Peshawar,0.264
2001-01-01,Peshawar,0.26890000000000003
2001-02-01,Peshawar,0.2083
2001-03-01,Peshawar,0.2555
2001-04-01,Peshawar,0.2726
2001-05-01,Peshawar,0.2278
2001-06-01,Peshawar,0.2384
2001-07-01,Peshawar,0.279
2001-08-01,Peshawar,0.26430000000000003
2001-09-01,Peshawar,0.24480000000000002
2001-10-01,Peshawar,0.228
2001-11-01,Peshawar,0.2702
2001-12-01,Peshawar,0.232
2002-01-01,Peshawar,0.24750000000000003
2002-02-01,Peshawar,0.2836
2002-03-01,Peshawar,0.2995
2002-04-01,Peshawar,0.2879
2002-05-01,Peshawar,0.23570000000000002
2002-06-01,Peshawar,0.2393
2002-07-01,Peshawar,0.2467
2002-08-01,Peshawar,0.2862
2002-09-01,Peshawar,0.3029
2002-10-01,Peshawar,0.23290000000000002
2002-11-01,Peshawar,0.2682
2002-12-01,Peshawar,0.2431
2003-01-01,Peshawar,0.2636
2003-02-01,Peshawar,0.3078
2003-03-01,Peshawar,0.2931
2003-04-01,Peshawar,0.28140000000000004
2003-05-01,Peshawar,0.24930000000000002
2003-06-01,Peshawar,0.2257
2003-07-01,Peshawar,0.2591
2003-08-01,Peshawar,0.27240000000000003
2003-09-01,Peshawar,0.2649
2003-10-01,Peshawar,0.2606
2003-11-01,Peshawar,0.2792
2003-12-01,Peshawar,0.2524
2004-01-01,Peshawar,0.3311
2004-02-01,Peshawar,0.3256
2004-03-01,Peshawar,0.2822
2004-04-01,Peshawar,0.2782
2004-05-01,Peshawar,0.24780000000000002
2004-06-01,Peshawar,0.22460000000000002
2004-07-01,Peshawar,0.2487
2004-08-01,Peshawar,0.26980000000000004
2004-09-01,Peshawar,0.2379
2004-10-01,Peshawar,0.2529
2004-11-01,Peshawar,0.25070000000000003
2004-12-01,Peshawar,0.30860000000000004
2005-01-01,Peshawar,0.3186
2005-02-01,Peshawar,0.318
2005-03-01,Peshawar,0.32030000000000003
2005-04-01,Peshawar,0.2864
2005-05-01,Peshawar,0.2742
2005-06-01,Peshawar,0.2549
2005-07-01,Peshawar,0.2529
2005-08-01,Peshawar,0.2866
2005-09-01,Peshawar,0.2802
2005-10-01,Peshawar,0.2609
2005-11-01,Peshawar,0.2705
2005-12-01,Peshawar,0.2252
2006-01-01,Peshawar,0.28600000000000003
2006-02-01,Peshawar,0.2836
2006-03-01,Peshawar,0.3351
2006-04-01,Peshawar,0.2821
2006-05-01,Peshawar,0.2401
2006-06-01,Peshawar,0.2215
2006-07-01,Peshawar,0.2566
2006-08-01,Peshawar,0.2647
2006-09-01,Peshawar,0.26830000000000004
2006-10-01,Peshawar,0.24530000000000002
2006-11-01,Peshawar,0.30160000000000003
2006-12-01,Peshawar,0.275
2007-01-01,Peshawar,0.2634
2007-02-01,Peshawar,0.26930000000000004
2007-03-01,Peshawar,0.3204
2007-04-01,Peshawar,0.2788
2007-05-01,Peshawar,0.24400000000000002
2007-06-01,Peshawar,0.22640000000000002
2007-07-01,Peshawar,0.25070000000000003
2007-08-01,Peshawar,0.27440000000000003
2007-09-01,Peshawar,0.2604
2007-10-01,Peshawar,0.24810000000000001
2007-11-01,Peshawar,0.23870000000000002
2007-12-01,Peshawar,0.25830000000000003
2008-01-01,Peshawar,0.30910000000000004
2008-02-01,Peshawar,0.24500000000000002
2008-03-01,Peshawar,0.2508
2008-04-01,Peshawar,0.2811
2008-05-01,Peshawar,0.2404
2008-06-01,Peshawar,0.2684
2008-07-01,Peshawar,0.2755
2008-08-01,Peshawar,0.2979
2008-09-01,Peshawar,0.26130000000000003
2008-10-01,Peshawar,0.2396
2008-11-01,Peshawar,0.22870000000000001
2008-12-01,Peshawar,0.23450000000000001
2009-01-01,Peshawar,0.3042
2009-02-01,Peshawar,0.3398
2009-03-01,Peshawar,0.2726
2009-04-01,Peshawar,0.28250000000000003
2009-05-01,Peshawar,0.23220000000000002
2009-06-01,Peshawar,0.2285
2009-07-01,Peshawar,0.23340000000000002
2009-08-01,Peshawar,0.26130000000000003
2009-09-01,Peshawar,0.2747
2009-10-01,Peshawar,0.2255
2009-11-01,Peshawar,0.2582
2009-12-01,Peshawar,0.2461
2010-01-01,Peshawar,0.23220000000000002
2010-02-01,Peshawar,0.23820000000000002
2010-03-01,Peshawar,0.2788
2010-04-01,Peshawar,0.2495
2010-05-01,Peshawar,0.23140000000000002
2010-06-01,Peshawar,0.2192
2010-07-01,Peshawar,0.23290000000000002
2010-08-01,Peshawar,0.30010000000000003
2010-09-01,Peshawar,0.24700000000000003
2010-10-01,Peshawar,0.2406
2010-11-01,Peshawar,0.2373
2010-12-01,Peshawar,0.2054
2011-01-01,Peshawar,0.23370000000000002
2011-02-01,Peshawar,0.33190000000000003
2011-03-01,Peshawar,0.24000000000000002
2011-04-01,Peshawar,0.2645
2011-05-01,Peshawar,0.23420000000000002
2011-06-01,Peshawar,0.21880000000000002
2011-07-01,Peshawar,0.25670000000000004
2011-08-01,Peshawar,0.2806
2011-09-01,Peshawar,0.2621
2011-10-01,Peshawar,0.2536
2011-11-01,Peshawar,0.28750000000000003
2011-12-01,Peshawar,0.2354
2012-01-01,Peshawar,0.24280000000000002
2012-02-01,Peshawar,0.2446
2012-03-01,Peshawar,0.24380000000000002
2012-04-01,Peshawar,0.2558
2012-05-01,Peshawar,0.23500000000000001
2012-06-01,Peshawar,0.2146
2012-07-01,Peshawar,0.2273
2012-08-01,Peshawar,0.256
2012-09-01,Peshawar,0.2696
2012-10-01,Peshawar,0.2467
2012-11-01,Peshawar,0.2401
2012-12-01,Peshawar,0.2396
2013-01-01,Peshawar,0.2591
2013-02-01,Peshawar,0.31930000000000003
2013-03-01,Peshawar,0.2888
2013-04-01,Peshawar,0.2725
2013-05-01,Peshawar,0.22760000000000002
2013-06-01,Peshawar,0.23550000000000001
2013-07-01,Peshawar,0.24910000000000002
2013-08-01,Peshawar,0.30860000000000004
2013-09-01,Peshawar,0.2446
2013-10-01,Peshawar,0.26030000000000003
2013-11-01,Peshawar,0.23920000000000002
2013-12-01,Peshawar,0.2293
2014-01-01,Peshawar,0.2189
2014-02-01,Peshawar,0.225
2014-03-01,Peshawar,0.2273
2014-04-01,Peshawar,0.2805
2014-05-01,Peshawar,0.2404
2014-06-01,Peshawar,0.21230000000000002
2014-07-01,Peshawar,0.2316
2014-08-01,Peshawar,0.2363
2014-09-01,Peshawar,0.2384
2014-10-01,Peshawar,0.2441
2014-11-01,Peshawar,0.2291
2014-12-01,Peshawar,0.20350000000000001
2015-01-01,Peshawar,0.2114
2015-02-01,Peshawar,0.22590000000000002
2015-03-01,Peshawar,0.2798
2015-04-01,Peshawar,0.2681
2015-05-01,Peshawar,0.23020000000000002
2015-06-01,Peshawar,0.2122
2015-07-01,Peshawar,0.2489
2015-08-01,Peshawar,0.2826
2015-09-01,Peshawar,0.29350000000000004
2015-10-01,Peshawar,0.2432
2015-11-01,Peshawar,0.2733
2015-12-01,Peshawar,0.2634
2016-01-01,Peshawar,0.2497
2016-02-01,Peshawar,0.2101
2016-03-01,Peshawar,0.2755
2016-04-01,Peshawar,0.2672
2016-05-01,Peshawar,0.21000000000000002
2016-06-01,Peshawar,0.19460000000000002
2016-07-01,Peshawar,0.229
2016-08-01,Peshawar,0.24150000000000002
2016-09-01,Peshawar,0.22410000000000002
2016-10-01,Peshawar,0.21130000000000002
2016-11-01,Peshawar,0.1855
2016-12-01,Peshawar,0.1766
2017-01-01,Peshawar,0.25420000000000004
2017-02-01,Peshawar,0.2071
2017-03-01,Peshawar,0.25020000000000003
2017-04-01,Peshawar,0.24710000000000001
2017-05-01,Peshawar,0.20980000000000001
2017-06-01,Peshawar,0.2112
2017-07-01,Peshawar,0.2544
2017-08-01,Peshawar,0.2716
2017-09-01,Peshawar,0.23970000000000002
2017-10-01,Peshawar,0.2044
2017-11-01,Peshawar,0.2321
2017-12-01,Peshawar,0.2073
2018-01-01,Peshawar,0.20140000000000002
2018-02-01,Peshawar,0.1958
2018-03-01,Peshawar,0.25470000000000004
2018-04-01,Peshawar,0.232
2018-05-01,Peshawar,0.2253
2018-06-01,Peshawar,0.1895
2018-07-01,Peshawar,0.23270000000000002
2018-08-01,Peshawar,0.24980000000000002
2018-09-01,Peshawar,0.2393
2018-10-01,Peshawar,0.2078
2018-11-01,Peshawar,0.22490000000000002
2018-12-01,Peshawar,0.2436
2019-01-01,Peshawar,0.20900000000000002
2019-02-01,Peshawar,0.2336
2019-03-01,Peshawar,0.2484
2019-04-01,Peshawar,0.2606
2019-05-01,Peshawar,0.23270000000000002
2019-06-01,Peshawar,0.2109
2019-07-01,Peshawar,0.2071
2019-08-01,Peshawar,0.264
2019-09-01,Peshawar,0.2328
2019-10-01,Peshawar,0.2272
2019-11-01,Peshawar,0.2417
2019-12-01,Peshawar,0.22410000000000002
2020-01-01,Peshawar,0.2268
2020-02-01,Peshawar,0.2546
2020-03-01,Peshawar,0.3492
2020-04-01,Peshawar,0.27640000000000003
2020-05-01,Peshawar,0.23500000000000001
2020-06-01,Peshawar,0.21450000000000002
2020-07-01,Peshawar,0.2218
2020-08-01,Peshawar,0.2262
2020-09-01,Peshawar,0.2485
2020-10-01,Peshawar,0.2495
2020-11-01,Peshawar,0.22840000000000002
2020-12-01,Peshawar,0.2539
2021-01-01,Peshawar,0.23390000000000002
2021-02-01,Peshawar,0.2298
2021-03-01,Peshawar,0.2383
2021-04-01,Peshawar,0.2154
2021-05-01,Peshawar,0.21330000000000002
2021-06-01,Peshawar,0.1821
2021-07-01,Peshawar,0.22440000000000002
2021-08-01,Peshawar,0.2325
2021-09-01,Peshawar,0.23500000000000001
2021-10-01,Peshawar,0.1899
2021-11-01,Peshawar,0.1794
2021-12-01,Peshawar,0.1686
2022-01-01,Peshawar,0.2484
2022-02-01,Peshawar,0.2089
2022-03-01,Peshawar,0.24200000000000002
2022-04-01,Peshawar,0.23020000000000002
2022-05-01,Peshawar,0.2008
2022-06-01,Peshawar,0.18050000000000002
2022-07-01,Peshawar,0.23920000000000002
2022-08-01,Peshawar,0.23800000000000002
2022-09-01,Peshawar,0.23370000000000002
2022-10-01,Peshawar,0.2086
2022-11-01,Peshawar,0.2614
2022-12-01,Peshawar,0.18480000000000002
2023-01-01,Peshawar,0.18430000000000002
2023-02-01,Peshawar,0.2006
2023-03-01,Peshawar,0.2147
2023-04-01,Peshawar,0.2214
2023-05-01,Peshawar,0.2117
2023-06-01,Peshawar,0.20900000000000002
2023-07-01,Peshawar,0.224
2023-08-01,Peshawar,0.22110000000000002
2023-09-01,Peshawar,0.21330000000000002
2023-10-01,Peshawar,0.22
2023-11-01,Peshawar,0.1791
2023-12-01,Peshawar,0.1754
2024-01-01,Peshawar,0.1917
2024-02-01,Peshawar,0.188
2024-03-01,Peshawar,0.21980000000000002
2024-04-01,Peshawar,0.23140000000000002
2024-05-01,Peshawar,0.2102
2024-06-01,Peshawar,0.2082
2024-07-01,Peshawar,0.23470000000000002
2024-08-01,Peshawar,0.2656
2024-09-01,Peshawar,0.2631
2024-10-01,Peshawar,0.24430000000000002
2024-11-01,Peshawar,0.2456
2024-12-01,Peshawar,0.2039
2025-01-01,Peshawar,0.182
2025-02-01,Peshawar,0.20400000000000001
2025-03-01,Peshawar,0.2587
2025-04-01,Peshawar,0.2374
2025-05-01,Peshawar,0.19840000000000002
2025-06-01,Peshawar,0.22260000000000002
2025-07-01,Peshawar,0.22970000000000002
2025-08-01,Peshawar,0.24760000000000001
2025-09-01,Peshawar,0.248
2025-10-01,Peshawar,0.2273
2025-11-01,Peshawar,0.18230000000000002
2025-12-01,Peshawar,0.1955
2000-02-01,Quetta,0.10020000000000001
2000-03-01,Quetta,0.08940000000000001
2000-04-01,Quetta,0.10490000000000001
2000-05-01,Quetta,0.11460000000000001
2000-06-01,Quetta,0.1148
2000-07-01,Quetta,0.1159
2000-08-01,Quetta,0.10690000000000001
2000-09-01,Quetta,0.11220000000000001
2000-10-01,Quetta,0.1197
2000-11-01,Quetta,0.12010000000000001
2000-12-01,Quetta,0.1242
2001-01-01,Quetta,0.0974
2001-02-01,Quetta,0.09730000000000001
2001-03-01,Quetta,0.1023
2001-04-01,Quetta,0.1144
2001-05-01,Quetta,0.12000000000000001
2001-06-01,Quetta,0.116
2001-07-01,Quetta,0.1237
2001-08-01,Quetta,0.11280000000000001
2001-09-01,Quetta,0.1259
2001-10-01,Quetta,0.1343
2001-11-01,Quetta,0.12000000000000001
2001-12-01,Quetta,0.1056
2002-01-01,Quetta,0.1154
2002-02-01,Quetta,0.10700000000000001
2002-03-01,Quetta,0.11040000000000001
2002-04-01,Quetta,0.1109
2002-05-01,Quetta,0.12250000000000001
2002-06-01,Quetta,0.13090000000000002
2002-07-01,Quetta,0.1308
2002-08-01,Quetta,0.134
2002-09-01,Quetta,0.134
2002-10-01,Quetta,0.1213
2002-11-01,Quetta,0.14650000000000002
2002-12-01,Quetta,0.11220000000000001
2003-01-01,Quetta,0.1073
2003-02-01,Quetta,0.11420000000000001
2003-03-01,Quetta,0.11030000000000001
2003-04-01,Quetta,0.124
2003-05-01,Quetta,0.12150000000000001
2003-06-01,Quetta,0.1298
2003-07-01,Quetta,0.14930000000000002
2003-08-01,Quetta,0.1332
2003-09-01,Quetta,0.13670000000000002
2003-10-01,Quetta,0.13620000000000002
2003-11-01,Quetta,0.1348
2003-12-01,Quetta,0.1149
2004-01-01,Quetta,0.11420000000000001
2004-02-01,Quetta,0.116
2004-03-01,Quetta,0.126
2004-04-01,Quetta,0.1227
2004-05-01,Quetta,0.13090000000000002
2004-06-01,Quetta,0.1395
2004-07-01,Quetta,0.12610000000000002
2004-08-01,Quetta,0.1268
2004-09-01,Quetta,0.1227
2004-10-01,Quetta,0.1291
2004-11-01,Quetta,0.1183
2004-12-01,Quetta,0.1136
2005-01-01,Quetta,0.1121
2005-02-01,Quetta,0.1022
2005-03-01,Quetta,0.1114
2005-04-01,Quetta,0.11380000000000001
2005-05-01,Quetta,0.1295
2005-06-01,Quetta,0.1522
2005-07-01,Quetta,0.1495
2005-08-01,Quetta,0.1495
2005-09-01,Quetta,0.1338
2005-10-01,Quetta,0.1414
2005-11-01,Quetta,0.1341
2005-12-01,Quetta,0.1144
2006-01-01,Quetta,0.1022
2006-02-01,Quetta,0.1053
2006-03-01,Quetta,0.1174
2006-04-01,Quetta,0.11560000000000001
2006-05-01,Quetta,0.1272
2006-06-01,Quetta,0.1416
2006-07-01,Quetta,0.1492
2006-08-01,Quetta,0.12190000000000001
2006-09-01,Quetta,0.13290000000000002
2006-10-01,Quetta,0.1469
2006-11-01,Quetta,0.1404
2006-12-01,Quetta,0.1188
2007-01-01,Quetta,0.1034
2007-02-01,Quetta,0.10790000000000001
2007-03-01,Quetta,0.1163
2007-04-01,Quetta,0.12000000000000001
2007-05-01,Quetta,0.132
2007-06-01,Quetta,0.1464
2007-07-01,Quetta,0.1563
2007-08-01,Quetta,0.1418
2007-09-01,Quetta,0.126
2007-10-01,Quetta,0.1095
2007-11-01,Quetta,0.1221
2007-12-01,Quetta,0.1033
2008-01-01,Quetta,0.1075
2008-02-01,Quetta,0.09390000000000001
2008-03-01,Quetta,0.0981
2008-04-01,Quetta,0.1194
2008-05-01,Quetta,0.10700000000000001
2008-06-01,Quetta,0.1285
2008-07-01,Quetta,0.1408
2008-08-01,Quetta,0.1217
2008-09-01,Quetta,0.1198
2008-10-01,Quetta,0.12250000000000001
2008-11-01,Quetta,0.1188
2008-12-01,Quetta,0.0983
2009-01-01,Quetta,0.1033
2009-02-01,Quetta,0.10550000000000001
2009-03-01,Quetta,0.1061
2009-04-01,Quetta,0.1247
2009-05-01,Quetta,0.1296
2009-06-01,Quetta,0.12480000000000001
2009-07-01,Quetta,0.14980000000000002
2009-08-01,Quetta,0.1301
2009-09-01,Quetta,0.12710000000000002
2009-10-01,Quetta,0.132
2009-11-01,Quetta,0.1208
2009-12-01,Quetta,0.1135
2010-01-01,Quetta,0.10400000000000001
2010-02-01,Quetta,0.10310000000000001
2010-03-01,Quetta,0.10790000000000001
2010-04-01,Quetta,0.1197
2010-05-01,Quetta,0.12940000000000002
2010-06-01,Quetta,0.14070000000000002
2010-07-01,Quetta,0.15560000000000002
2010-08-01,Quetta,0.1177
2010-09-01,Quetta,0.1232
2010-10-01,Quetta,0.1282
2010-11-01,Quetta,0.127
2010-12-01,Quetta,0.0944
2011-01-01,Quetta,0.09730000000000001
2011-02-01,Quetta,0.10200000000000001
2011-03-01,Quetta,0.1068
2011-04-01,Quetta,0.11610000000000001
2011-05-01,Quetta,0.1306
2011-06-01,Quetta,0.13770000000000002
2011-07-01,Quetta,0.1389
2011-08-01,Quetta,0.1306
2011-09-01,Quetta,0.1316
2011-10-01,Quetta,0.1496
2011-11-01,Quetta,0.1228
2011-12-01,Quetta,0.1087
2012-01-01,Quetta,0.0925
2012-02-01,Quetta,0.0994
2012-03-01,Quetta,0.093
2012-04-01,Quetta,0.1111
2012-05-01,Quetta,0.12440000000000001
2012-06-01,Quetta,0.132
2012-07-01,Quetta,0.1316
2012-08-01,Quetta,0.1297
2012-09-01,Quetta,0.1253
2012-10-01,Quetta,0.1305
2012-11-01,Quetta,0.1363
2012-12-01,Quetta,0.12250000000000001
2013-01-01,Quetta,0.0945
2013-02-01,Quetta,0.0956
2013-03-01,Quetta,0.10690000000000001
2013-04-01,Quetta,0.1322
2013-05-01,Quetta,0.1353
2013-06-01,Quetta,0.136
2013-07-01,Quetta,0.1269
2013-08-01,Quetta,0.12010000000000001
2013-09-01,Quetta,0.1409
2013-10-01,Quetta,0.1311
2013-11-01,Quetta,0.1114
2013-12-01,Quetta,0.1075
2014-01-01,Quetta,0.0949
2014-02-01,Quetta,0.0949
2014-03-01,Quetta,0.09680000000000001
2014-04-01,Quetta,0.1107
2014-05-01,Quetta,0.1169
2014-06-01,Quetta,0.1515
2014-07-01,Quetta,0.11120000000000001
2014-08-01,Quetta,0.1106
2014-09-01,Quetta,0.12840000000000001
2014-10-01,Quetta,0.1336
2014-11-01,Quetta,0.1236
2014-12-01,Quetta,0.09380000000000001
2015-01-01,Quetta,0.0911
2015-02-01,Quetta,0.0926
2015-03-01,Quetta,0.0917
2015-04-01,Quetta,0.1082
2015-05-01,Quetta,0.1217
2015-06-01,Quetta,0.1376
2015-07-01,Quetta,0.14200000000000002
2015-08-01,Quetta,0.1212
2015-09-01,Quetta,0.127
2015-10-01,Quetta,0.1097
2015-11-01,Quetta,0.1182
2015-12-01,Quetta,0.1047
2016-01-01,Quetta,0.1228
2016-02-01,Quetta,0.09480000000000001
2016-03-01,Quetta,0.1022
2016-04-01,Quetta,0.1227
2016-05-01,Quetta,0.12140000000000001
2016-06-01,Quetta,0.1236
2016-07-01,Quetta,0.1419
2016-08-01,Quetta,0.12010000000000001
2016-09-01,Quetta,0.1143
2016-10-01,Quetta,0.1389
2016-11-01,Quetta,0.09920000000000001
2016-12-01,Quetta,0.1124
2017-01-01,Quetta,0.155
2017-02-01,Quetta,0.1202
2017-03-01,Quetta,0.1158
2017-04-01,Quetta,0.1231
2017-05-01,Quetta,0.1484
2017-06-01,Quetta,0.125
2017-07-01,Quetta,0.13620000000000002
2017-08-01,Quetta,0.1222
2017-09-01,Quetta,0.1216
2017-10-01,Quetta,0.14550000000000002
2017-11-01,Quetta,0.1066
2017-12-01,Quetta,0.1063
2018-01-01,Quetta,0.10200000000000001
2018-02-01,Quetta,0.0916
2018-03-01,Quetta,0.1008
2018-04-01,Quetta,0.12140000000000001
2018-05-01,Quetta,0.1247
2018-06-01,Quetta,0.1182
2018-07-01,Quetta,0.1032
2018-08-01,Quetta,0.1048
2018-09-01,Quetta,0.11570000000000001
2018-10-01,Quetta,0.14300000000000002
2018-11-01,Quetta,0.1247
2018-12-01,Quetta,0.091
2019-01-01,Quetta,0.09820000000000001
2019-02-01,Quetta,0.0955
2019-03-01,Quetta,0.1066
2019-04-01,Quetta,0.12350000000000001
2019-05-01,Quetta,0.1422
2019-06-01,Quetta,0.12340000000000001
2019-07-01,Quetta,0.1227
2019-08-01,Quetta,0.1366
2019-09-01,Quetta,0.1233
2019-10-01,Quetta,0.12760000000000002
2019-11-01,Quetta,0.1164
2019-12-01,Quetta,0.1111
2020-01-01,Quetta,0.09720000000000001
2020-02-01,Quetta,0.1046
2020-03-01,Quetta,0.1236
2020-04-01,Quetta,0.1303
2020-05-01,Quetta,0.1295
2020-06-01,Quetta,0.1226
2020-07-01,Quetta,0.1124
2020-08-01,Quetta,0.1187
2020-09-01,Quetta,0.1096
2020-10-01,Quetta,0.1073
2020-11-01,Quetta,0.10400000000000001
2020-12-01,Quetta,0.0965
2021-01-01,Quetta,0.08650000000000001
2021-02-01,Quetta,0.0864
2021-03-01,Quetta,0.0949
2021-04-01,Quetta,0.10060000000000001
2021-05-01,Quetta,0.09580000000000001
2021-06-01,Quetta,0.1028
2021-07-01,Quetta,0.1024
2021-08-01,Quetta,0.09960000000000001
2021-09-01,Quetta,0.1022
2021-10-01,Quetta,0.0978
2021-11-01,Quetta,0.0898
2021-12-01,Quetta,0.0874
2022-01-01,Quetta,0.085
2022-02-01,Quetta,0.0806
2022-03-01,Quetta,0.095
2022-04-01,Quetta,0.1053
2022-05-01,Quetta,0.1037
2022-06-01,Quetta,0.0927
2022-07-01,Quetta,0.098
2022-08-01,Quetta,0.1022
2022-09-01,Quetta,0.0998
2022-10-01,Quetta,0.09580000000000001
2022-11-01,Quetta,0.0918
2022-12-01,Quetta,0.0907
2023-01-01,Quetta,0.09480000000000001
2023-02-01,Quetta,0.0869
2023-03-01,Quetta,0.0898
2023-04-01,Quetta,0.09530000000000001
2023-05-01,Quetta,0.09720000000000001
2023-06-01,Quetta,0.10060000000000001
2023-07-01,Quetta,0.1041
2023-08-01,Quetta,0.1111
2023-09-01,Quetta,0.1046
2023-10-01,Quetta,0.09580000000000001
2023-11-01,Quetta,0.0881
2023-12-01,Quetta,0.0956
2024-01-01,Quetta,0.08460000000000001
2024-02-01,Quetta,0.0859
2024-03-01,Quetta,0.0898
2024-04-01,Quetta,0.131
2024-05-01,Quetta,0.1236
2024-06-01,Quetta,0.1096
2024-07-01,Quetta,0.11230000000000001
2024-08-01,Quetta,0.1092
2024-09-01,Quetta,0.1121
2024-10-01,Quetta,0.1047
2024-11-01,Quetta,0.0954
2024-12-01,Quetta,0.0855
2025-01-01,Quetta,0.0811
2025-02-01,Quetta,0.0859
2025-03-01,Quetta,0.08990000000000001
2025-04-01,Quetta,0.099
2025-05-01,Quetta,0.0998
2025-06-01,Quetta,0.09820000000000001
2025-07-01,Quetta,0.10210000000000001
2025-08-01,Quetta,0.1037
2025-09-01,Quetta,0.1032
2025-10-01,Quetta,0.0961
2025-11-01,Quetta,0.0834
2025-12-01,Quetta,0.08700000000000001
